N_cells,N_metacells,graining_level,metacell_tool,paper,year,title,journal,DOI,,
50615,455,111.2417582,MetaCell,Bost_2020,2020,Host-Viral Infection Maps Reveal Signatures of Severe COVID-19 Patients,Cell,https://doi.org/10.1016/j.cell.2020.05.006 ,,
397810,11972,33.22836619,in-house (Seurat WF),Zheng_2021,2021,Pan-cancer single-cell landscape of tumor-infiltrating T cells,Science,https://doi.org/10.1126/science.abe6474 ,,
7648,77,99.32467532,MetaCell,Katzenelenbogen_2020,2020,Coupled scRNA-Seq and Intracellular Protein Activity Reveal an Immunosuppressive Role of TREM2 in Cancer,Cell,https://doi.org/10.1016/j.cell.2020.06.032,,
15946,82,194.4634146,MetaCell,Katzenelenbogen_2020,2020,Coupled scRNA-Seq and Intracellular Protein Activity Reveal an Immunosuppressive Role of TREM2 in Cancer,Cell,https://doi.org/10.1016/j.cell.2020.06.032,,
12081,115,105.0521739,MetaCell,Katzenelenbogen_2020,2020,Coupled scRNA-Seq and Intracellular Protein Activity Reveal an Immunosuppressive Role of TREM2 in Cancer,Cell,https://doi.org/10.1016/j.cell.2020.06.032,,
47772,324,147.4444444,MetaCell,Li_2019,2019,"Dysfunctional CD8 T Cells Form a Proliferative, Dynamically Regulated Compartment within Human Melanoma",Cell,https://doi.org/10.1016/j.cell.2018.11.043,,
21210,244,86.92622951,MetaCell,Jaitin_2019,2019,Lipid-Associated Macrophages Control Metabolic Homeostasis in a Trem2-Dependent Manner,Cell,https://doi.org/10.1016/j.cell.2019.05.054 ,,
15150,172,88.08139535,MetaCell,Jaitin_2019,2019,Lipid-Associated Macrophages Control Metabolic Homeostasis in a Trem2-Dependent Manner,Cell,https://doi.org/10.1016/j.cell.2019.05.054 ,,
51297,260,197.2961538,MetaCell,Cohen_2020,2020,Identification of resistance pathways and therapeutic targets in relapsed multiple myeloma patients through single-cell sequencing ,Nature Medicine,https://doi.org/10.1038/s41591-021-01232-w ,,
10726,112,95.76785714,MetaCell,Cohen_2022,2022,The interaction of CD4+ helper T cells with dendritic cells shapes the tumor microenvironment and immune checkpoint blockade response,Nature Cancer,https://doi.org/10.1038/s43018-022-00338-5,,
7506,127,59.1023622,MetaCell,Giladi_2020,2020,Dissecting cellular crosstalk by sequencing physically interacting cells,Nature Biotechnology,https://doi.org/10.1038/s41587-020-0442-2 ,,
7462,71,105.0985915,MetaCell,Giladi_2020,2020,Dissecting cellular crosstalk by sequencing physically interacting cells,Nature Biotechnology,https://doi.org/10.1038/s41587-020-0442-2 ,,
15659,173,90.51445087,MetaCell,Deczkowska_2021,2021,XCR1+ type 1 conventional dendritic cells drive liver pathology in non-alcoholic steatohepatitis,Nature Medicine,https://doi.org/10.1038/s41591-021-01344-3,,
188886,1857,101.7156704,MetaCell,Liu_2021,2021,Comprehensive investigations revealed consistent pathophysiological alterations after vaccination with COVID-19 vaccines,Cell Discovery,https://doi.org/10.1038/s41421-021-00329-3 ,,
16814,88,191.0681818,MetaCell,McFarland_2021,2021,Multi-tissue single-cell analysis deconstructs the complex programs of mouse natural killer and type 1 innate lymphoid cells in tissues and circulation,Immunity,https://doi.org/10.1016/j.immuni.2021.03.024,,
12051,138,87.32608696,MetaCell,Giladi_2018,2018,Single-cell characterization of haematopoietic progenitors and their trajectories in homeostasis and perturbed haematopoiesis,Nature Cell Biology,https://doi.org/10.1038/s41556-018-0121-4 ,,
10460,104,100.5769231,MetaCell,Sebé-Pédros_2018,2018,Cnidarian Cell Type Diversity and Regulation Revealed by Whole-Organism Single-Cell RNA-Seq,Cell,https://doi.org/10.1016/j.cell.2018.05.019 ,,
4146,38,109.1052632,MetaCell,Sebé-Pédros_2019,2019,Cnidarian Cell Type Diversity and Regulation Revealed by Whole-Organism Single-Cell RNA-Seq,Cell,https://doi.org/10.1016/j.cell.2018.05.020,,
3485,32,108.90625,MetaCell,Sebé-Pédros_2020,2020,Cnidarian Cell Type Diversity and Regulation Revealed by Whole-Organism Single-Cell RNA-Seq,Cell,https://doi.org/10.1016/j.cell.2018.05.021,,
796,23,34.60869565,MetaCell,Sebé-Pédros_2021,2021,Cnidarian Cell Type Diversity and Regulation Revealed by Whole-Organism Single-Cell RNA-Seq,Cell,https://doi.org/10.1016/j.cell.2018.05.022,,
629,22,28.59090909,MetaCell,Geirsdottir_2019 ,2019,Cross-Species Single-Cell Analysis Reveals Divergence of the Primate Microglia Program,Cell,https://doi.org/10.1016/j.cell.2019.11.010 ,,
1750,19,92.10526316,MetaCell,Geirsdottir_2020,2020,Cross-Species Single-Cell Analysis Reveals Divergence of the Primate Microglia Program,Cell,https://doi.org/10.1016/j.cell.2019.11.011,,
1329,16,83.0625,MetaCell,Geirsdottir_2021,2021,Cross-Species Single-Cell Analysis Reveals Divergence of the Primate Microglia Program,Cell,https://doi.org/10.1016/j.cell.2019.11.012,,
284,4,71,MetaCell,Geirsdottir_2022,2022,Cross-Species Single-Cell Analysis Reveals Divergence of the Primate Microglia Program,Cell,https://doi.org/10.1016/j.cell.2019.11.013,,
458,7,65.42857143,MetaCell,Geirsdottir_2023,2023,Cross-Species Single-Cell Analysis Reveals Divergence of the Primate Microglia Program,Cell,https://doi.org/10.1016/j.cell.2019.11.014,,
510,5,102,MetaCell,Geirsdottir_2024,2024,Cross-Species Single-Cell Analysis Reveals Divergence of the Primate Microglia Program,Cell,https://doi.org/10.1016/j.cell.2019.11.015,,
381,4,95.25,MetaCell,Geirsdottir_2025,2025,Cross-Species Single-Cell Analysis Reveals Divergence of the Primate Microglia Program,Cell,https://doi.org/10.1016/j.cell.2019.11.016,,
455,9,50.55555556,MetaCell,Geirsdottir_2026,2026,Cross-Species Single-Cell Analysis Reveals Divergence of the Primate Microglia Program,Cell,https://doi.org/10.1016/j.cell.2019.11.017,,
8987,88,102.125,MetaCell,Friedman_2020,2020,Cancer-associated fibroblast compositions change with breast cancer progression linking the ratio of S100A4+ and PDPN+ CAFs to clinical outcome,Neture Cancer,https://doi.org/10.1038/s43018-020-0082-y ,,
6755,135.1,50,MetaCell,Nguyen_2020,2020,APOE and TREM2 regulate amyloid-responsive microglia in Alzheimer’s disease,Acta Neuropathologica,https://doi.org/10.1007/s00401-020-02200-3 ,,
15677,142,110.4014085,SEACell,Chan_2022,2022,Lineage plasticity in prostate cancer depends on JAK/STAT inflammatory signaling,Science,https://doi.org/10.1126/science.abn0478 ,,
5383,14,384.5,MetaCell,Kok_2020,2020,A committed tissue-resident memory T cell precursor within the circulating CD8+ effector T cell pool,Journal of Experimental Medicine,https://doi.org/10.1084/jem.20191711 ,,
67156,385,174.4311688,MetaCell,Gur_2022,2022,LGR5 expressing skin fibroblasts define a major cellular hub perturbed in scleroderma,Cell,https://doi.org/10.1016/j.cell.2022.03.011 ,,
64152,292,219.6986301,MetaCell,Gur_2022,2022,LGR5 expressing skin fibroblasts define a major cellular hub perturbed in scleroderma,Cell,https://doi.org/10.1016/j.cell.2022.03.011 ,,
3255,13,250.3846154,MetaCell,Meir_2020,2020,Single-cell analysis of clonal maintenance of transcriptional and epigenetic states in cancer cells.,Nature Genetics,https://doi.org/10.1038/s41588-020-0645-y ,,
3584,7,512,MetaCell,Meir_2020,2020,Single-cell analysis of clonal maintenance of transcriptional and epigenetic states in cancer cells.,Nature Genetics,https://doi.org/10.1038/s41588-020-0645-y ,,
1172,14,83.71428571,MetaCell,Meir_2020,2020,Single-cell analysis of clonal maintenance of transcriptional and epigenetic states in cancer cells.,Nature Genetics,https://doi.org/10.1038/s41588-020-0645-y ,,
9702,23,421.826087,MetaCell,Bresser_2022,2022,Replicative history marks transcriptional and functional disparity in the CD8+ T cell memory pool,Nature Immunology,https://doi.org/10.1038/s41590-022-01171-9 ,,
7076,60,117.9333333,MetaCell,Lau_2022,2022,Mouse embryo model derived exclusively from embryonic stem cells undergoes neurulation and heart development,Cell Stem Cell,https://doi.org/10.1016/j.stem.2022.08.013 ,,
899,12,74.91666667,MetaCell,Rosenzweig_2019,2019,PD-1/PD-L1 checkpoint blockade harnesses monocyte-derived macrophages to combat cognitive impairment in a tauopathy mouse model,Nature Communications,https://doi.org/10.1038/s41467-019-08352-5 ,,
33700,461,73.10195228,MetaCell,Mittnenzweig_2021,2021,"A single-embryo, single-cell time-resolved model for mouse gastrulation",Cell,https://doi.org/10.1016/j.cell.2021.04.004 ,,
33621,570,58.98421053,MetaCell,Salomon_2022,2022,Bispecific antibodies increase the therapeutic window of CD40 agonists through selective dendritic cell targeting,Nature Cancer,https://doi.org/10.1038/s43018-022-00329-6,,
384,8,48,MetaCell,Vincent_2021,2021,Visualizing active viral infection reveals diverse cell fates in synchronized algal bloom demise,,https://doi.org/10.1073/pnas.2021586118 ,,
2072,7,296,MetaCell,Ku_2020,2020,A single-cell view on alga-virus interactions reveals sequential transcriptional programs and infection states,,https://doi.org/10.1126/sciadv.aba4137,,
19757,251,78.71314741,MetaCell,Feldman_2021,2021,Recurrent deletions in clonal hematopoiesis are driven by microhomology-mediated end joining,Nature Communications,https://doi.org/10.1038/s41467-021-22803-y ,,
87000,2900,30,MetaCell,Harris_2021,2021,Single-cell co-expression analysis reveals that transcriptional modules are shared across cell types in the brain,Cell Systems,https://doi.org/10.1016/j.cels.2021.04.010,,
73500,2100,35,MetaCell,Harris_2021,2021,Single-cell co-expression analysis reveals that transcriptional modules are shared across cell types in the brain,Cell Systems,https://doi.org/10.1016/j.cels.2021.04.010,,
24000,600,40,MetaCell,Harris_2021,2021,Single-cell co-expression analysis reveals that transcriptional modules are shared across cell types in the brain,Cell Systems,https://doi.org/10.1016/j.cels.2021.04.010,,
60000,3000,20,MetaCell,Harris_2021,2021,Single-cell co-expression analysis reveals that transcriptional modules are shared across cell types in the brain,Cell Systems,https://doi.org/10.1016/j.cels.2021.04.010,,
31250,1250,25,MetaCell,Harris_2021,2021,Single-cell co-expression analysis reveals that transcriptional modules are shared across cell types in the brain,Cell Systems,https://doi.org/10.1016/j.cels.2021.04.010,,
7000,200,35,MetaCell,Harris_2021,2021,Single-cell co-expression analysis reveals that transcriptional modules are shared across cell types in the brain,Cell Systems,https://doi.org/10.1016/j.cels.2021.04.010,,
5000,250,20,MetaCell,Harris_2021,2021,Single-cell co-expression analysis reveals that transcriptional modules are shared across cell types in the brain,Cell Systems,https://doi.org/10.1016/j.cels.2021.04.010,,
13093,3,4364.333333,MetaCell,Bresser_2022b,2022,QPCTL regulates macrophage and monocyte abundance and inflammatory signatures in the tumor microenvironment,OncoImmunology,https://doi.org/10.1080/2162402X.2022.2049486,,
NA,12,,MetaCell,Bresser_2022b,2022,QPCTL regulates macrophage and monocyte abundance and inflammatory signatures in the tumor microenvironment,OncoImmunology,https://doi.org/10.1080/2162402X.2022.2049486,,
NA,11,,MetaCell,Bresser_2022b,2022,QPCTL regulates macrophage and monocyte abundance and inflammatory signatures in the tumor microenvironment,OncoImmunology,https://doi.org/10.1080/2162402X.2022.2049486,,
NA,5,,MetaCell,Bresser_2022b,2022,QPCTL regulates macrophage and monocyte abundance and inflammatory signatures in the tumor microenvironment,OncoImmunology,https://doi.org/10.1080/2162402X.2022.2049486,,
13093,28,467.6071429,MetaCell,Bresser_2022b,2022,QPCTL regulates macrophage and monocyte abundance and inflammatory signatures in the tumor microenvironment,OncoImmunology,https://doi.org/10.1080/2162402X.2022.2049486,,
3899,43,90.6744186,MetaCell,Garcia-Castro_2021,2021,ACME dissociation: a versatile cell fixation-dissociation method for single-cell transcriptomics,Genome Biology,https://doi.org/10.1186/s13059-021-02302-5 ,,
2406,7,343.7142857,MetaCell,Giovanni_2020,2020,Spatiotemporal regulation of type I interferon expression determines the antiviral polarization of CD4+ T cells,Nature Immunology,https://doi.org/10.1038/s41590-020-0596-6 ,,
2179,5,435.8,MetaCell,Giovanni_2020,2020,Spatiotemporal regulation of type I interferon expression determines the antiviral polarization of CD4+ T cells,Nature Immunology,https://doi.org/10.1038/s41590-020-0596-6 ,,
1932,26,74.30769231,MetaCell,Hoffman_2021,2021,A non-classical monocyte-derived macrophage subset provides a splenic replication niche for intracellular Salmonella,Immunity,https://doi.org/10.1016/j.immuni.2021.10.015 ,,
6297320,209910.6667,30,mini-cluster,Han_2023,2023,TISCH2: expanded datasets and new tools for single-cell transcriptome analyses of the tumor microenvironment ,Nucleic Acids Research,https://doi.org/10.1093/nar/gkac959,,
9237,99,93.3030303,MetaCell,van_der_Leun_2021,2021,Single-cell analysis of regions of interest (SCARI) using a photosensitive tag,Nature Chemical Biology,https://doi.org/10.1038/s41589-021-00839-x,,
4467,50,89.34,MetaCell,Saba_2022,2022,Early antitumor activity of oral Langerhans cells is compromised by a carcinogen,PNAS,https://doi.org/10.1073/pnas.2118424119 ,,
